1010101,4,50.00%,1.41
1010101,4,50.00%,1.41
1010101,4,50.00%,1.41
1010001,5,37.50%,2.51
1110101,5,37.50%,2.51
10010001,5,37.50%,2.51
1010101,4,50.00%,1.41
10110,5,37.50%,2.51
1001010,3,62.50%,0.91
10010110,4,50.00%,1.41
10100101,4,50.00%,1.41
10100101,4,50.00%,1.41
100001,6,25.00%,5.66
100001,6,25.00%,5.66
10010111,5,37.50%,2.51
10101001,4,50.00%,1.41
1001100,1,87.50%,0.46
1111010,5,37.50%,2.51
1011000,3,62.50%,0.91
1100110,4,50.00%,1.41
10101110,3,62.50%,0.91
10101010,4,50.00%,1.41
10101000,3,62.50%,0.91
110101,6,25.00%,5.66
1110101,5,37.50%,2.51
11001101,1,87.50%,0.46
11000,4,50.00%,1.41
10100,4,50.00%,1.41
10001011,4,50.00%,1.41
11010,5,37.50%,2.51
10011001,4,50.00%,1.41
11000100,1,87.50%,0.46
10101001,4,50.00%,1.41
10111110,4,50.00%,1.41
10111100,3,62.50%,0.91
1101100,2,75.00%,0.63
10100010,5,37.50%,2.51
10101,5,37.50%,2.51
1110101,5,37.50%,2.51
1010000,4,50.00%,1.41
11110001,5,37.50%,2.51
10101010,4,50.00%,1.41
10101010,4,50.00%,1.41
10101010,4,50.00%,1.41
10001010,3,62.50%,0.91
10111010,5,37.50%,2.51
10001110,2,75.00%,0.63
1010,4,50.00%,1.41
10001010,3,62.50%,0.91
10001010,3,62.50%,0.91
10111010,5,37.50%,2.51
10101010,4,50.00%,1.41
10101000,3,62.50%,0.91
10101010,4,50.00%,1.41
10101010,4,50.00%,1.41
10111010,5,37.50%,2.51
10101010,4,50.00%,1.41
1010101,4,50.00%,1.41
1010101,4,50.00%,1.41
1010101,4,50.00%,1.41
1010101,4,50.00%,1.41
1100101,4,50.00%,1.41
10101010,4,50.00%,1.41
10101010,4,50.00%,1.41
11010001,4,50.00%,1.41
1010011,6,25.00%,5.66
10101010,4,50.00%,1.41
101101,4,50.00%,1.41
